Stkcd,聚类标签,Stknme
000002,1,万科A
000061,0,农产品
000063,1,中兴通讯
000069,0,华侨城A
000100,2,TCL科技
000333,1,美的集团
000513,0,丽珠集团
000625,1,长安汽车
000651,1,格力电器
000661,1,长春高新
000681,1,视觉中国
000723,0,美锦能源
000725,1,京东方A
000858,2,五粮液
000895,0,双汇发展
000910,2,大亚圣象
000937,2,冀中能源
000999,0,华润三九
001979,1,招商蛇口
002008,0,大族激光
002024,2,ST 易购
002065,0,东华软件
002142,1,宁波银行
002202,0,金风科技
002230,1,科大讯飞
002241,0,歌尔股份
002271,2,东方雨虹
002304,0,洋河股份
002368,0,太极股份
002371,2,北方华创
002387,0,维信诺
002415,0,海康威视
002460,2,赣锋锂业
002466,2,天齐锂业
002475,2,立讯精密
002594,1,比亚迪
003816,0,中国广核
300002,0,神州泰岳
300003,1,乐普医疗
300012,0,华测检测
300014,0,亿纬锂能
300015,2,爱尔眼科
300027,1,华谊兄弟
300037,0,新宙邦
300059,0,东方财富
300070,0,碧水源
300122,2,智飞生物
300124,2,汇川技术
300136,0,信维通信
300142,2,沃森生物
300166,1,东方国信
300199,0,翰宇药业
300215,0,电科院
300236,2,上海新阳
300298,0,三诺生物
300369,0,绿盟科技
300413,0,芒果超媒
300454,0,深信服
300467,0,迅游科技
300476,0,胜宏科技
300529,0,健帆生物
300628,0,亿联网络
300673,0,佩蒂股份
300676,0,华大基因
300750,1,宁德时代
300760,0,迈瑞医疗
300782,1,卓胜微
300800,2,力合科技
300896,0,爱美客
300999,1,金龙鱼
600000,0,浦发银行
600009,1,上海机场
600011,2,华能国际
600018,1,上港集团
600019,0,宝钢股份
600025,2,华能水电
600026,0,中远海能
600028,0,中国石化
600029,0,南方航空
600030,1,中信证券
600031,0,三一重工
600036,2,招商银行
600048,1,保利发展
600050,2,中国联通
600104,0,上汽集团
600111,1,北方稀土
600115,2,中国东航
600166,2,福田汽车
600196,0,复星医药
600198,2,大唐电信
600236,2,桂冠电力
600271,2,航天信息
600276,1,恒瑞医药
600340,2,华夏幸福
600346,1,恒力石化
600352,0,浙江龙盛
600406,1,国电南瑞
600438,1,通威股份
600483,0,福能股份
600511,0,国药股份
600516,2,方大炭素
600518,0,康美药业
600519,1,贵州茅台
600522,2,中天科技
600535,1,天士力
600536,1,中国软件
600547,2,山东黄金
600562,0,国睿科技
600585,1,海螺水泥
600588,2,用友网络
600590,0,泰豪科技
600597,2,光明乳业
600600,1,青岛啤酒
600606,0,绿地控股
600660,0,福耀玻璃
600685,0,中船防务
600690,0,海尔智家
600703,1,三安光电
600718,2,东软集团
600732,1,爱旭股份
600741,0,华域汽车
600760,0,中航沈飞
600763,0,通策医疗
600787,0,中储股份
600795,2,国电电力
600869,2,远东股份
600875,1,东方电气
600886,1,国投电力
600887,1,伊利股份
600900,2,长江电力
600903,0,贵州燃气
600905,1,三峡能源
600926,2,杭州银行
600958,1,东方证券
600989,2,宝丰能源
600999,0,招商证券
601003,0,柳钢股份
601012,1,隆基绿能
601058,2,赛轮轮胎
601088,1,中国神华
601117,0,中国化学
601166,1,兴业银行
601179,0,中国西电
601186,0,中国铁建
601238,2,广汽集团
601288,1,农业银行
601318,1,中国平安
601328,0,交通银行
601336,0,新华保险
601390,0,中国中铁
601398,0,工商银行
601566,0,九牧王
601600,2,中国铝业
601601,0,中国太保
601628,2,中国人寿
601668,1,中国建筑
601669,0,中国电建
601688,0,华泰证券
601766,2,中国中车
601808,0,中海油服
601818,2,光大银行
601857,0,中国石油
601888,1,中国中免
601899,0,紫金矿业
601916,0,浙商银行
601919,1,中远海控
601933,1,永辉超市
601985,1,中国核电
601988,2,中国银行
601989,2,中国重工
601991,0,大唐发电
601992,2,金隅集团
601995,0,中金公司
601998,1,中信银行
603019,0,中科曙光
603185,0,弘元绿能
603288,1,海天味业
603883,2,老百姓
603986,2,兆易创新
688005,2,容百科技
688027,1,国盾量子
688029,2,南微医学
688981,0,中芯国际
